notes,date,site_name,inv_lvl,forest_type,treatment,rep,layer,species,growth_stage,ecol_group,length_mm,LN_length,calc_LN_biomass,biomass_AFDg,area_m2
,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,11,2.397895273,-6.551949113,0.001427331,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
chunk of worm ,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,7,1.945910149,-7.743607892,4.33505e-4,0.080425
head portion of worm,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,6,1.791759469,-8.150026159,2.88728e-4,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Aporrectodea species,juv,endogeic,27,3.295836866,-4.478528155,0.011350106,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Aporrectodea species,juv,endogeic,23,3.135494216,-4.827016871,0.008010382,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,org,Aporrectodea species,juv,endogeic,11,2.397895273,-6.430114414,0.001612266,0.080425
chunk of head,9/21/2019,D2AR1,2,D,D2A,R1,org,Dendrobaena octaedra,juv,epigeic,6,1.791759469,-8.150026159,2.88728e-4,0.080425
Test tube cap broken,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,juv,epigeic,24,3.17805383,-4.495061076,0.011163999,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,juv,epigeic,28,3.33220451,-4.088642809,0.016761967,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,juv,epigeic,24,3.17805383,-4.495061076,0.011163999,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
missing bottom half,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
missing top half,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,juv,epigeic,15,2.708050201,-5.734225645,0.003233385,0.080425
majorly deformed,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,adult,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2AR1,2,D,D2A,R1,min,Dendrobaena octaedra,juv,epigeic,25,3.218875825,-4.387433888,0.012432592,0.080425
cracked test tube,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,adult,epigeic,23,3.135494216,-4.6072695,0.009979029,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,juv,epigeic,24,3.17805383,-4.495061076,0.011163999,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,adult,epigeic,21,3.044522438,-4.847116593,0.007850983,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,juv,epigeic,25,3.218875825,-4.387433888,0.012432592,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,adult,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,juv,epigeic,25,3.218875825,-4.387433888,0.012432592,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,juv,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,adult,epigeic,17,2.833213344,-5.404233018,0.004497503,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Aporrectodea species,juv,endogeic,55,4.007333185,-2.932162055,0.053281716,0.080425
,NA,D2AR2,2,D,D2A,R2,org,Aporrectodea species,juv,endogeic,28,3.33220451,-4.399486718,0.012283643,0.080425
tail section,NA,D2AR2,2,D,D2A,R2,org,Dendrobaena octaedra,UNK,epigeic,6,1.791759469,-8.150026159,2.88728e-4,0.080425
,9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,adult,epigeic,23,3.135494216,-4.6072695,0.009979029,0.080425
,9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
,9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,juv,epigeic,15,2.708050201,-5.734225645,0.003233385,0.080425
,9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
,9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,juv,epigeic,9,2.197224577,-7.081017402,8.40917e-4,0.080425
only small portion of head (seemed adult size though),9/21/2019,D2AR2,2,D,D2A,R2,min,Dendrobaena octaedra,adult,epigeic,6,1.791759469,-8.150026159,2.88728e-4,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Dendrobaeana octaedra,adult,epigeic,21,3.044522438,-4.847116593,0.007850983,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Dendrobaeana octaedra,adult,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Bimastos rubidus,adult,epigeic,20,2.995732274,-4.975751861,0.006903327,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Dendrobaeana octaedra,juv,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Dendrobaeana octaedra,adult,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Dendrobaeana octaedra,adult,epigeic,21,3.044522438,-4.847116593,0.007850983,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Aporrectodea species,juv,endogeic,27,3.295836866,-4.478528155,0.011350106,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,org,Aporrectodea species,juv,endogeic,22,3.091042453,-4.923628332,0.007272695,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,min,Dendrobaena octaedra,juv,epigeic,26,3.258096538,-4.284028478,0.013787009,0.080425
,9/21/2019,D2AR3,2,D,D2A,R3,min,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
bottom half missing,9/21/2019,D2AR3,2,D,D2A,R3,min,Dendrobaena octaedra,juv,epigeic,11,2.397895273,-6.551949113,0.001427331,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,26,3.258096538,-4.284028478,0.013787009,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,22,3.091042453,-4.724466572,0.008875447,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,adult,epigeic,20,2.995732274,-4.975751861,0.006903327,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,20,2.995732274,-4.975751861,0.006903327,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,17,2.833213344,-5.404233018,0.004497503,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Bimastos rubidus,adult,epigeic,24,3.17805383,-4.495061076,0.011163999,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,23,3.135494216,-4.6072695,0.009979029,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,9,2.197224577,-7.081017402,8.40917e-4,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,adult,epigeic,28,3.33220451,-4.088642809,0.016761967,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,org,Dendrobaena octaedra,juv,epigeic,6,1.791759469,-8.150026159,2.88728e-4,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,min,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,min,Dendrobaena octaedra,juv,epigeic,11,2.397895273,-6.551949113,0.001427331,0.080425
,9/21/2019,D2BR1,2,D,D2B,R1,min,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
Cracked cap,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,22,3.091042453,-4.724466572,0.008875447,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,26,3.258096538,-4.284028478,0.013787009,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,adult,epigeic,26,3.258096538,-4.284028478,0.013787009,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,23,3.135494216,-4.6072695,0.009979029,0.080425
missing small part of head,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,15,2.708050201,-5.734225645,0.003233385,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,14,2.63905733,-5.91612535,0.002695625,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,15,2.708050201,-5.734225645,0.003233385,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,adult,epigeic,23,3.135494216,-4.6072695,0.009979029,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,14,2.63905733,-5.91612535,0.002695625,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,14,2.63905733,-5.91612535,0.002695625,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,16,2.772588722,-5.564069834,0.003833144,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,17,2.833213344,-5.404233018,0.004497503,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
Missing head,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,14,2.63905733,-5.91612535,0.002695625,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
missing tail,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,15,2.708050201,-5.734225645,0.003233385,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,10,2.302585093,-6.803234402,0.001110179,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,9,2.197224577,-7.081017402,8.40917e-4,0.080425
Missing head,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,7,1.945910149,-7.743607892,4.33505e-4,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,11,2.397895273,-6.551949113,0.001427331,0.080425
missing head,9/21/2019,D2BR2,2,D,D2B,R2,org,Dendrobaena octaedra,juv,epigeic,7,1.945910149,-7.743607892,4.33505e-4,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,20,2.995732274,-4.975751861,0.006903327,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,11,2.397895273,-6.551949113,0.001427331,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,15,2.708050201,-5.734225645,0.003233385,0.080425
Missing Tail,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,juv,epigeic,12,2.48490665,-6.322543618,0.001795371,0.080425
No tail/head,9/21/2019,D2BR2,2,D,D2B,R2,min,Dendrobaena octaedra,UNK,epigeic,9,2.197224577,-7.081017402,8.40917e-4,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,24,3.17805383,-4.495061076,0.011163999,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,21,3.044522438,-4.847116593,0.007850983,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,13,2.564949357,-6.111511019,0.002217198,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,adult,epigeic,20,2.995732274,-4.975751861,0.006903327,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,adult,epigeic,23,3.135494216,-4.6072695,0.009979029,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,adult,epigeic,23,3.135494216,-4.6072695,0.009979029,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,adult,epigeic,22,3.091042453,-4.724466572,0.008875447,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,20,2.995732274,-4.975751861,0.006903327,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,adult,epigeic,18,2.890371758,-5.25353486,0.005229002,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,adult,epigeic,19,2.944438979,-5.110986631,0.00603013,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,juv,epigeic,11,2.397895273,-6.551949113,0.001427331,0.080425
Small chunk of head,9/21/2019,D2BR3,2,D,D2B,R3,org,Dendrobaena octaedra,UNK,epigeic,6,1.791759469,-8.150026159,2.88728e-4,0.080425
,9/21/2019,D2BR3,2,D,D2B,R3,min,Dendrobaena octaedra,juv,epigeic,11,2.397895273,-6.551949113,0.001427331,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Octolasion tyrtaeum,adult,endogeic,33,3.496507561,-3.887171202,0.020503264,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Octolasion tyrtaeum,adult,endogeic,33,3.496507561,-3.887171202,0.020503264,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Octolasion species,juv,endogeic,27,3.295836866,-4.411262857,0.012139838,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Aporrectodea species,juv,endogeic,46,3.828641396,-3.320530789,0.036133647,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Aporrectodea species,juv,endogeic,30,3.401197382,-4.249537611,0.014270831,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Aporrectodea species,juv,endogeic,37,3.610917913,-3.793731009,0.022511455,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Octolasion tyrtaeum,adult,endogeic,31,3.433987204,-4.050455618,0.017414439,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Aporrectodea species,juv,endogeic,70,4.248495242,-2.408020441,0.089993265,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Octolasion species,juv,endogeic,29,3.36729583,-4.224633481,0.014630696,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Aporrectodea species,juv,endogeic,65,4.17438727,-2.569086708,0.076605477,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Aporrectodea species,juv,endogeic,63,4.143134726,-2.637010986,0.071574889,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Dendrobaena octaedra,juv,epigeic,17,2.833213344,-5.404233018,0.004497503,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Dendrobaena octaedra,juv,epigeic,14,2.63905733,-5.91612535,0.002695625,0.080425
,9/20/2019,D5AR1,5,D,D5A,R1,,Octolasion species,juv,endogeic,17,2.833213344,-5.619496709,0.003626466,0.080425
